./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0084.smt2,0.17,0.08
./QF_LRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0013.smt2,0.75,0.48
./QF_LRA/sal/carpark/Carpark2-t1-4.smt2,1.91,7.82
./QF_LRA/meti-tarski/bottom-plate-mixer/bottom-plate-mixer-chunk-0008.smt2,0.93,0.13
./QF_LRA/meti-tarski/bottom-plate-mixer/bottom-plate-mixer-chunk-0012.smt2,0.77,0.44
./QF_LRA/meti-tarski/bottom-plate-mixer/bottom-plate-mixer-chunk-0035.smt2,0.82,0.53
./QF_LRA/meti-tarski/bottom-plate-mixer/bottom-plate-mixer-chunk-0051.smt2,1.12,0.63
./QF_LRA/meti-tarski/bottom-plate-mixer/bottom-plate-mixer-chunk-0053.smt2,2.62,1.42
./QF_LRA/uart/uart-19.induction.cvc.smt2,91.94,41.57
./QF_LRA/DTP-Scheduling/constraints-tempo-width-9.smt2,61.86,115.66
